index,crop_filename,orig_image,pred_g
0,crop_00000.jpg,chick_day10_2_jpg_jpg.rf.73342181b16e2a257d4ca1b67ee28553.jpg,224.45849609375
1,crop_00001.jpg,chick_day10_3_jpg_jpg.rf.669787d98d0a128b57ca77271b69058a.jpg,373.49090576171875
2,crop_00002.jpg,chick_day11_1_jpg_jpg.rf.749aabc4616d15f079bf1ca4dfa64711.jpg,362.293212890625
3,crop_00003.jpg,chick_day11_2_jpg_jpg.rf.dc8e348e8977bd898bdb5aa0b90eef63.jpg,286.6497802734375
4,crop_00004.jpg,chick_day11_3_jpg_jpg.rf.dea03bbf195071901d71f2bfd2d02a6f.jpg,248.5775146484375
5,crop_00005.jpg,chick_day12_1_jpg_jpg.rf.a99fa3cb86302965402a9077369d84ac.jpg,341.90948486328125
6,crop_00006.jpg,chick_day13_1_jpg_jpg.rf.b71beaf01bead45b6ccc031ded904cc9.jpg,257.77880859375
7,crop_00007.jpg,chick_day13_3_jpg_jpg.rf.43e4b7e989c6694347d179d6b395aada.jpg,349.70635986328125
8,crop_00008.jpg,chick_day13_5_jpg_jpg.rf.52ed234a7a44ec9f23416826ed9d575c.jpg,462.89324951171875
9,crop_00009.jpg,chick_day14_1_jpg_jpg.rf.f3440723b8285228e7f8fb19e9db8593.jpg,805.6473999023438
10,crop_00010.jpg,chick_day14_2_jpg_jpg.rf.2b63cc855843679431137650496506db.jpg,405.51019287109375
11,crop_00011.jpg,chick_day15_1_jpg_jpg.rf.0bdccbafc2800998eac43d7de8fab962.jpg,449.4300537109375
12,crop_00012.jpg,chick_day15_2_jpg_jpg.rf.f0f618426663f66b5711bd8ae0cc150d.jpg,792.0640258789062
13,crop_00013.jpg,chick_day15_3_jpg_jpg.rf.ab3e552533c4ac5776f4a24969edd3c2.jpg,597.866455078125
14,crop_00014.jpg,chick_day15_4_jpg_jpg.rf.61ba8afdedc1443d7b53a7f13ecf2f16.jpg,492.46630859375
15,crop_00015.jpg,chick_day16_10_jpg_jpg.rf.e74590b30610caacc88296ff3d4fd234.jpg,787.841064453125
16,crop_00016.jpg,chick_day16_1_jpg_jpg.rf.1c892b0c21824e2b0bf59834a5a88951.jpg,472.92889404296875
17,crop_00017.jpg,chick_day16_3_jpg_jpg.rf.b3de70bbdca1692aacd354342f89e20d.jpg,684.2710571289062
18,crop_00018.jpg,chick_day16_4_jpg_jpg.rf.637a4c9916033291310f42c8089e4879.jpg,461.2667236328125
19,crop_00019.jpg,chick_day16_5_jpg_jpg.rf.32675253a98e91911fe5ae76c717b906.jpg,836.5426025390625
20,crop_00020.jpg,chick_day16_6_jpg_jpg.rf.bb1a27210c1a434877c6bb4b3ed2da31.jpg,574.6156005859375
21,crop_00021.jpg,chick_day16_9_jpg_jpg.rf.937dc1a64c935e3bd8c656f1c05813e4.jpg,580.7327270507812
22,crop_00022.jpg,chick_day17_1_jpg_jpg.rf.ba10c15e60afdfcdba2a297823c95fae.jpg,632.3428955078125
23,crop_00023.jpg,chick_day17_2_jpg_jpg.rf.bf03da228c7c586722c382201c1a6ce1.jpg,638.9728393554688
24,crop_00024.jpg,chick_day1_10_jpg_jpeg.rf.baf7a64006b2f4971fb23da2ff33c3de.jpg,-103.391845703125
25,crop_00025.jpg,chick_day1_11_jpg_jpeg.rf.816a38ea9d00553dd644c4ebc4383e4a.jpg,32.6617431640625
26,crop_00026.jpg,chick_day1_12_jpg_jpeg.rf.5d648d3433e727318fe617350f667931.jpg,25.0150146484375
27,crop_00027.jpg,chick_day1_13_jpg_jpeg.rf.a649e3d20d63f5dacedd997f6f62646c.jpg,8.15380859375
28,crop_00028.jpg,chick_day1_14_jpg_jpeg.rf.5cdcd71caae67da276570a72428694bd.jpg,35.498779296875
29,crop_00029.jpg,chick_day1_15_jpg_jpeg.rf.4d9555b2558a3b4812150860676562ba.jpg,187.553955078125
30,crop_00030.jpg,chick_day1_16_jpg_jpeg.rf.fbd3d85a318e3dd63ac6f02e46e3f9fd.jpg,38.4405517578125
31,crop_00031.jpg,chick_day1_17_jpg_jpeg.rf.85f3a482b2b5deacea00247bd1d5366b.jpg,204.7672119140625
32,crop_00032.jpg,chick_day1_19_jpg_jpeg.rf.d110aeaab630ac40c0e64b16347a57da.jpg,25.9139404296875
33,crop_00033.jpg,chick_day1_1_jpg_jpeg.rf.82014234c999ef12d5b539f8f1e2f32c.jpg,3.866455078125
34,crop_00034.jpg,chick_day1_21_jpg_jpeg.rf.ae279e18f26848824536237081e7f421.jpg,-1.0498046875
35,crop_00035.jpg,chick_day1_2_jpg_jpeg.rf.32d9b7ae8f1cb16b7d37aa7817dece1a.jpg,19.34912109375
36,crop_00036.jpg,chick_day1_3_jpg_jpeg.rf.aad1270a5f6ef531f5ee4207ef6e2b1d.jpg,7.9696044921875
37,crop_00037.jpg,chick_day1_4_jpg_jpeg.rf.035f2eae54bac465a4ae74a6fcede743.jpg,33.307861328125
38,crop_00038.jpg,chick_day1_5_jpg_jpeg.rf.5f80941ef7a665a25734d5534a298ede.jpg,18.5838623046875
39,crop_00039.jpg,chick_day1_6_jpg_jpeg.rf.049054d16e2e7726f0b6a1fe58a40d9c.jpg,-34.0501708984375
40,crop_00040.jpg,chick_day1_7_jpg_jpeg.rf.cfbcf59edef14fe1598455837d48e376.jpg,24.6116943359375
41,crop_00041.jpg,chick_day1_8_jpg_jpeg.rf.c2c4620e3736f12f0a7aabfa824fe761.jpg,157.251953125
42,crop_00042.jpg,chick_day1_9_jpg_jpeg.rf.710842266868442b1e660b374e8cadc0.jpg,101.2540283203125
43,crop_00043.jpg,chick_day20_1_jpg_jpg.rf.bce52ec06b288d263932bedde9e8ad2d.jpg,669.2390747070312
44,crop_00044.jpg,chick_day20_2_jpg_jpg.rf.201c88072fca2c7903497352b248e1f5.jpg,1052.8660888671875
45,crop_00045.jpg,chick_day20_3_jpg_jpg.rf.ce62f2be8c3ec70598ad807d1dd2672b.jpg,813.5694580078125
46,crop_00046.jpg,chick_day21_1_jpg_jpg.rf.b0baab0c6f16e76300ff28821d7ef5b6.jpg,1286.9434814453125
47,crop_00047.jpg,chick_day21_2_jpg_jpg.rf.974df06a66ed5e68d13fb4eeaa0d2af2.jpg,1113.076171875
48,crop_00048.jpg,chick_day21_4_jpg_jpg.rf.af6c3906d275c11e5f55d4a9655f1d70.jpg,933.8556518554688
49,crop_00049.jpg,chick_day21_5_jpg_jpg.rf.c3aeb7fe08d4a22ee28c5a27f0f5edaf.jpg,992.670166015625
50,crop_00050.jpg,chick_day22_1_jpg_jpg.rf.ad99e414f18f10d4154e771b4b69111e.jpg,1020.92724609375
51,crop_00051.jpg,chick_day22_2_jpg_jpg.rf.7cecbb5fa2b2a34a9c395ae7665eb64b.jpg,1051.9266357421875
52,crop_00052.jpg,chick_day22_3_jpg_jpg.rf.5c2bba283a562e609a585a4a28911a63.jpg,1142.3726806640625
53,crop_00053.jpg,chick_day22_4_jpg_jpg.rf.d8fd02fb1adc0028c5716c1902f13e4b.jpg,1175.8856201171875
54,crop_00054.jpg,chick_day23_1_jpg_jpg.rf.e202d7351958d955ec1eb789c10ae32e.jpg,922.3575439453125
55,crop_00055.jpg,chick_day23_2_jpg_jpg.rf.7df6388977cd44dedc66579328bba4ec.jpg,1109.760986328125
56,crop_00056.jpg,chick_day23_6_jpg_jpg.rf.2aee96bc44a819bcdb5f8ab9e9a5f58e.jpg,1840.77197265625
57,crop_00057.jpg,chick_day23_7_jpg_jpg.rf.b8a0e8cafcd909eb4d2f68222eccc1e0.jpg,1059.390380859375
58,crop_00058.jpg,chick_day24_1_jpg_jpg.rf.fe8d09a82f2ad9698b87a776c0929a21.jpg,1031.1337890625
59,crop_00059.jpg,chick_day24_2_jpg_jpg.rf.6d3fe05b176c1b6f28d2cf2472be0664.jpg,929.2741088867188
60,crop_00060.jpg,chick_day26_1_jpg_jpg.rf.44cf66181746453021b3aecb083e8714.jpg,1451.661376953125
61,crop_00061.jpg,chick_day26_2_jpg_jpg.rf.2e23f1407d49beeb129be923930ce1ab.jpg,1704.166259765625
62,crop_00062.jpg,chick_day26_3_jpg_jpg.rf.bd6f6e876e3ec5034073e63f5881c982.jpg,1284.6190185546875
63,crop_00063.jpg,chick_day26_4_jpg_jpg.rf.5841555563e15d02bd7d0a00bd6ecae0.jpg,1405.5517578125
64,crop_00064.jpg,chick_day26_5_jpg_jpg.rf.8d6fa25d1f1e94209946ed3a04d231e9.jpg,1511.8189697265625
65,crop_00065.jpg,chick_day26_6_jpg_jpg.rf.acee457f05b86ee2b714981bdb3a88b8.jpg,1049.031982421875
66,crop_00066.jpg,chick_day26_7_jpg_jpg.rf.a4d4645a0d3671f0a065984ea2902cf0.jpg,1569.98291015625
67,crop_00067.jpg,chick_day27_2_jpg_jpg.rf.1057083da1a4ad0031d858b595bfa6cb.jpg,1077.8297119140625
68,crop_00068.jpg,chick_day28_1_jpg_jpg.rf.5d6fc2c9728354f94462554da784ac33.jpg,2268.310302734375
69,crop_00069.jpg,chick_day29_1_jpg_jpg.rf.7e27b9f75288d5c79bc9f3f6280e41b3.jpg,1696.3399658203125
70,crop_00070.jpg,chick_day29_2_jpg_jpg.rf.c1f909fbc7b93e5e0a314df8b02bdadf.jpg,1659.6683349609375
71,crop_00071.jpg,chick_day2_1_jpg_jpg.rf.2dc9117b4551e17ef95700c70c67074d.jpg,29.1112060546875
72,crop_00072.jpg,chick_day2_2_jpg_jpg.rf.98011ad27e0a5c95123a8931c3281b8d.jpg,54.180419921875
73,crop_00073.jpg,chick_day30_1_jpg_jpg.rf.0eddc73f8908d6562371840bc9cc36e6.jpg,1806.8206787109375
74,crop_00074.jpg,chick_day30_2_jpg_jpg.rf.76c1e9bc79f0e3c06e8276dd76993721.jpg,1448.631103515625
75,crop_00075.jpg,chick_day31_1_jpg_jpg.rf.8d945af82e1c9a63b1094b9efbf4df7c.jpg,1996.6671142578125
76,crop_00076.jpg,chick_day32_1_jpg_jpg.rf.c5ab1f18ddad8e1e41644cc5f032b48f.jpg,2035.320068359375
77,crop_00077.jpg,chick_day32_2_jpg_jpg.rf.ee16b144e69109e1d1e22794274fcc23.jpg,2118.28125
78,crop_00078.jpg,chick_day32_3_jpg_jpg.rf.fcafdc7a621654e839ba88f41c5835c0.jpg,1658.981689453125
79,crop_00079.jpg,chick_day32_4_jpg_jpg.rf.1ce086d94c661200f764b08a29561838.jpg,2201.422119140625
80,crop_00080.jpg,chick_day32_5_jpg_jpg.rf.ddf3af7dbdb4852017e915cf212e5277.jpg,2367.725341796875
81,crop_00081.jpg,chick_day33_1_jpg_jpg.rf.4e1e7f6be74963ca9831b1857a23914e.jpg,1914.00341796875
82,crop_00082.jpg,chick_day33_2_jpg_jpg.rf.be68fd599cae95435c6fbf2d69b50b23.jpg,1834.9388427734375
83,crop_00083.jpg,chick_day33_3_jpg_jpg.rf.4a70864deed078753189b2f8fb896a37.jpg,1957.2012939453125
84,crop_00084.jpg,chick_day33_4_jpg_jpg.rf.60fcae95bdc6accb797d3b9276f80bf0.jpg,1745.69970703125
85,crop_00085.jpg,chick_day34_10_jpg_jpg.rf.0aa7744b737106e041fd5c8817c41b1d.jpg,1779.6602783203125
86,crop_00086.jpg,chick_day34_13_jpg_jpg.rf.8d31414ddca63a2e300b073c2fc77fe8.jpg,1472.6815185546875
87,crop_00087.jpg,chick_day34_1_jpg_jpg.rf.bee79a74ae5302dced1a92308abfd99b.jpg,1796.4676513671875
88,crop_00088.jpg,chick_day34_2_jpg_jpg.rf.94897fa66c424c0bbb42c5c3ea2acb91.jpg,2167.1953125
89,crop_00089.jpg,chick_day34_3_jpg_jpg.rf.bca548af6a8092e42321129ae8c7449a.jpg,2003.3929443359375
90,crop_00090.jpg,chick_day34_4_jpg_jpg.rf.13a12a0ad088007790ddcf1cc7d764ec.jpg,2286.34033203125
91,crop_00091.jpg,chick_day34_5_jpg_jpg.rf.1576ae390373edf9f689968239679e2e.jpg,2785.9013671875
92,crop_00092.jpg,chick_day34_6_jpg_jpg.rf.3af211a308bb90aa9d729ce21ad46174.jpg,2217.285400390625
93,crop_00093.jpg,chick_day34_7_jpg_jpg.rf.bfad9f4b0f734256eb076f1bd453b41e.jpg,2324.1396484375
94,crop_00094.jpg,chick_day34_8_jpg_jpg.rf.83ae2797f5ca760e15e17a03d5c247d8.jpg,2134.082763671875
95,crop_00095.jpg,chick_day34_9_jpg_jpg.rf.ae74681d1e77b23704e6d975cf691b97.jpg,1895.503173828125
96,crop_00096.jpg,chick_day35_1_jpg_jpg.rf.5c81d89e7c03911027fa2839a0aa2830.jpg,2564.035400390625
97,crop_00097.jpg,chick_day35_2_jpg_jpg.rf.faac2b2821c017abd73810ed26dfcd5a.jpg,2111.6708984375
98,crop_00098.jpg,chick_day35_3_jpg_jpg.rf.0fda76a904d143d07c2fc2e0fa9b3872.jpg,2488.3408203125
99,crop_00099.jpg,chick_day35_4_jpg_jpg.rf.bed2b3af9564d43599d58bee9e3449ec.jpg,2352.23193359375
100,crop_00100.jpg,chick_day35_5_jpg_jpg.rf.0291b2a59a3f1a391ba97272aaf77b60.jpg,2389.90380859375
101,crop_00101.jpg,chick_day35_6_jpg_jpg.rf.7e897ae9522c4dbfd8566796720255c7.jpg,2390.5478515625
102,crop_00102.jpg,chick_day35_7_jpg_jpg.rf.da93795ddffa92e2e1c9658c6693ba30.jpg,2196.19921875
103,crop_00103.jpg,chick_day36_10_jpg_jpg.rf.d77cc9bdb29822fb9404ccf28069389f.jpg,2630.645751953125
104,crop_00104.jpg,chick_day36_1_jpg_jpg.rf.0fe4803142101284fed9d6e433427e6f.jpg,2421.01513671875
105,crop_00105.jpg,chick_day36_3_jpg_jpg.rf.13f5235e2ee6c6f210d6678a819b6e20.jpg,1969.9808349609375
106,crop_00106.jpg,chick_day36_4_jpg_jpg.rf.61f8cf42dc55e65af89a7538e44ee01d.jpg,2527.180908203125
107,crop_00107.jpg,chick_day36_5_jpg_jpg.rf.42df2287bf30cb30b997ab52b34bf685.jpg,2351.11962890625
108,crop_00108.jpg,chick_day36_7_jpg_jpg.rf.5bac3dd939611ad216bfe8470430382c.jpg,2067.12451171875
109,crop_00109.jpg,chick_day37_1_jpg_jpg.rf.fc57418c9dab9acaedd861c50be08e8c.jpg,2093.279052734375
110,crop_00110.jpg,chick_day37_2_jpg_jpg.rf.4c14a38d2ff44e1af01d794c0d787d7d.jpg,2315.689208984375
111,crop_00111.jpg,chick_day37_3_jpg_jpg.rf.8f78333d352fe38341c07fc4c91bb166.jpg,2394.72314453125
112,crop_00112.jpg,chick_day37_4_jpg_jpg.rf.b9f53bcd1bf22638ab352d627e518d92.jpg,1705.80615234375
113,crop_00113.jpg,chick_day37_5_jpg_jpg.rf.3ae081cb31fbd37a0886c077df929b1d.jpg,2394.486328125
114,crop_00114.jpg,chick_day37_6_jpg_jpg.rf.c2507c6c32b8ba3f2b28950a3d3d1d90.jpg,1609.337158203125
115,crop_00115.jpg,chick_day37_7_jpg_jpg.rf.75dee9dd0fea43fd154b8c7ad0652ab5.jpg,2419.019775390625
116,crop_00116.jpg,chick_day38_1_jpg_jpg.rf.4cff42f96cf76dfc0f818a6a44efc0f3.jpg,2491.2490234375
117,crop_00117.jpg,chick_day38_3_jpg_jpeg.rf.1293382cbd2f9b8315ba733aee9ff9a4.jpg,1852.558837890625
118,crop_00118.jpg,chick_day38_4_jpg_jpeg.rf.bbbbd803633b380694c162e1021e0a28.jpg,2788.499267578125
119,crop_00119.jpg,chick_day38_5_jpg_jpeg.rf.966db0e7c77ccc645d8db789c40eb477.jpg,2399.103759765625
120,crop_00120.jpg,chick_day39_1_jpg_jpg.rf.f94976feeecad8d480bd03261faf43c6.jpg,2003.8009033203125
121,crop_00121.jpg,chick_day39_2_jpg_jpg.rf.68f45c498348c3cc5dadad5c535ecdc3.jpg,2416.505615234375
122,crop_00122.jpg,chick_day39_2_jpg_jpg.rf.c9c0e2755cbeeec914c7202075f1aa04.jpg,2264.50390625
123,crop_00123.jpg,chick_day39_4_jpg_jpg.rf.688317d000ffbd8208ff73b00e6b8760.jpg,2783.744873046875
124,crop_00124.jpg,chick_day39_9_jpg_jpg.rf.fb70998567f0ef3c5f9f2bd20345f214.jpg,2047.840087890625
125,crop_00125.jpg,chick_day3_14_jpg_jpeg.rf.a157dc92efb2187f0a4621d51055067f.jpg,88.2379150390625
126,crop_00126.jpg,chick_day3_2_jpg_jpg.rf.0630cb03915e1e6abd80e67c56e2fa3e.jpg,59.350341796875
127,crop_00127.jpg,chick_day3_4_jpg_jpg.rf.104f4bbb1c3f1df440b5996787d156e8.jpg,61.832763671875
128,crop_00128.jpg,chick_day3_8_jpg_jpeg.rf.e64c9f1b68ba29d26494129a040176a8.jpg,496.35430908203125
129,crop_00129.jpg,chick_day40_11_jpg_jpg.rf.7fc3d8b1e640855ee869b0a18d580c7d.jpg,2418.97021484375
130,crop_00130.jpg,chick_day40_1_jpg_jpg.rf.4b4e7908cf5e5e3128d492cd138286d9.jpg,2667.206787109375
131,crop_00131.jpg,chick_day40_3_jpg_jpg.rf.6a63af8186e5e6f9eaf8e5c78cadeb6d.jpg,2868.427978515625
132,crop_00132.jpg,chick_day40_4_jpg_jpg.rf.f80e950e69417fd523afc966e6aaa850.jpg,3168.67041015625
133,crop_00133.jpg,chick_day40_4_jpg_jpg.rf.f80e950e69417fd523afc966e6aaa850.jpg,3091.03466796875
134,crop_00134.jpg,chick_day40_5_jpg_jpg.rf.bdf31cf6b1aff106b81386b3c56b211e.jpg,2700.768798828125
135,crop_00135.jpg,chick_day40_6_jpg_jpg.rf.6b25462fe22fff319a089d5d243776ec.jpg,2380.474609375
136,crop_00136.jpg,chick_day40_7_jpg_jpg.rf.b780acf56fab6d88ec26f23462df9c21.jpg,3134.163330078125
137,crop_00137.jpg,chick_day41_1_jpg_jpg.rf.f32d6faf132697209526feee46424214.jpg,2992.01123046875
138,crop_00138.jpg,chick_day41_2_jpg_jpg.rf.3b2633307776820b29002fe4514ff553.jpg,2513.36669921875
139,crop_00139.jpg,chick_day41_3_jpg_jpg.rf.a5e9dfe5d5da479cee131ad33ef8d1b3.jpg,2758.4013671875
140,crop_00140.jpg,chick_day41_4_jpg_jpg.rf.896bc132c9a12d825ebb544d5cf0c008.jpg,2588.06298828125
141,crop_00141.jpg,chick_day41_5_jpg_jpg.rf.4eaeecb8fbde30e3c9795ff800d1b3ac.jpg,2342.001953125
142,crop_00142.jpg,chick_day42_10_jpg_jpg.rf.72d07c0fa11b8862514f2161f289ebc7.jpg,3112.66357421875
143,crop_00143.jpg,chick_day42_11_jpg_jpg.rf.2870819546f61d0c742ca0dedaceabe3.jpg,2794.379638671875
144,crop_00144.jpg,chick_day42_12_jpg_jpg.rf.918d5c05ba2370238ddba1d6549e34e9.jpg,3271.543701171875
145,crop_00145.jpg,chick_day42_14_jpg_jpg.rf.555cdb3d6e7664a60957ef50e3278db3.jpg,2926.22314453125
146,crop_00146.jpg,chick_day42_3_jpg_jpg.rf.3288c118dd73aad85d9c13a26f65132d.jpg,2870.081787109375
147,crop_00147.jpg,chick_day42_4_jpg_jpg.rf.c0d4c018ddac7585834e3cd9db94fb0b.jpg,3291.339111328125
148,crop_00148.jpg,chick_day42_6_jpg_jpg.rf.672cb6b3c4e8d7a6e7c50aba0704188e.jpg,2938.1123046875
149,crop_00149.jpg,chick_day42_7_jpg_jpg.rf.b0f95f9f6379ad3e4bd69ee18c7c7dcd.jpg,2878.40966796875
150,crop_00150.jpg,chick_day42_8_jpg_jpg.rf.c05e031fa8da086671d238564ad232b3.jpg,2965.56103515625
151,crop_00151.jpg,chick_day43_1_jpg_jpg.rf.3b0878745a8987c3b6d79ccff9c88eb8.jpg,2509.88037109375
152,crop_00152.jpg,chick_day43_2_jpg_jpg.rf.2c14c89520fb29b5e0dd93d9ff48d330.jpg,2646.046142578125
153,crop_00153.jpg,chick_day43_3_jpg_jpg.rf.430e7273386a20a8e47d17b20c733096.jpg,3057.583740234375
154,crop_00154.jpg,chick_day44_2_jpg_jpg.rf.27f5141834348cca2b99e39f07bdbbd0.jpg,3002.60205078125
155,crop_00155.jpg,chick_day4_1_jpg_jpg.rf.34b918582394da54da30a745c02f11e4.jpg,78.9964599609375
156,crop_00156.jpg,chick_day4_2_jpg_jpg.rf.b194acdc83d6ae7b820fccbde69cdaef.jpg,146.872802734375
157,crop_00157.jpg,chick_day4_3_jpg_jpg.rf.2b26fa2a60584c9f84eda165cd416737.jpg,108.9815673828125
158,crop_00158.jpg,chick_day5_1_jpg_jpg.rf.e1acfdeabcb53044c3dca92312a75a73.jpg,132.45556640625
159,crop_00159.jpg,chick_day5_4_jpg_jpg.rf.289835182c27f16409432ebf13bf8be7.jpg,122.47119140625
160,crop_00160.jpg,chick_day5_6_jpg_jpg.rf.a71b98805df66737ee776e53ac1ef7cb.jpg,140.14013671875
161,crop_00161.jpg,chick_day5_7_jpg_jpg.rf.9bfd5255b7484b41e62e14889b7216fd.jpg,80.450927734375
162,crop_00162.jpg,chick_day5_8_jpg_jpg.rf.ce720c22ddfd1797227070cb15415582.jpg,-137.641845703125
163,crop_00163.jpg,chick_day6_1_jpg_jpg.rf.eb57626ffc31dec7f1b9df9664cf4067.jpg,90.7626953125
164,crop_00164.jpg,chick_day6_2_jpg_jpg.rf.64d1d43acff5a9e91be8de3481020a8b.jpg,84.7388916015625
165,crop_00165.jpg,chick_day6_3_jpg_jpg.rf.e61209d1501338730e270f29ee42c6a3.jpg,162.49755859375
166,crop_00166.jpg,chick_day6_4_jpg_jpg.rf.e4c2766d298ecb1a9c76ddb201523884.jpg,79.7706298828125
167,crop_00167.jpg,chick_day6_5_jpg_jpg.rf.2120e4b1b1722de14d5b3d57e4d1e48c.jpg,101.7373046875
168,crop_00168.jpg,chick_day6_6_jpg_jpg.rf.163c13351e39a9fbba2ab7ed9a396009.jpg,117.3201904296875
169,crop_00169.jpg,chick_day6_7_jpg_jpg.rf.83e3b9fa724a34adc50b2bbae951c8b6.jpg,93.7943115234375
170,crop_00170.jpg,chick_day7_1_jpg_jpg.rf.4d7ed650402ceb563f99ab6f0c358892.jpg,138.2200927734375
171,crop_00171.jpg,chick_day8_1_jpg_jpg.rf.c1fc4b6c05d09425f7f164d160f3d4b5.jpg,479.50445556640625
172,crop_00172.jpg,chick_day8_3_jpg_jpg.rf.01bf77a0e7b77fb9abcd91c7c8893ae0.jpg,171.2264404296875
173,crop_00173.jpg,chick_day9_1_jpg_jpg.rf.1b02913f5650644db553cab9a752c316.jpg,229.20263671875
174,crop_00174.jpg,chick_day9_2_jpg_jpg.rf.4af0b1fa1d3d93d19db428bb815b7488.jpg,532.0276489257812
175,crop_00175.jpg,chick_day9_3_jpg_jpg.rf.e463c587911428e0bdb0d284f995ab19.jpg,233.60205078125
176,crop_00176.jpg,chick_day_13_6_jpg_jpeg.rf.0266c0bfa5a711f1684cc36e480ec220.jpg,105.690185546875
177,crop_00177.jpg,chick_day_13_7_jpg_jpeg.rf.539073fddd7eab0c70610c021f5b2512.jpg,99.029296875
